"year","sector","maara","sector2","col","ran","decim","si","lab"
2023,"lulucf",11.837,"Maankäyttösektori (LULUCF)","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2005,"net",45.641,"Nettopäästöt",NA,0,NA,NA,NA
2006,"net",53.124,"Nettopäästöt",NA,0,NA,NA,NA
2007,"net",60.911,"Nettopäästöt",NA,0,NA,NA,NA
2008,"net",50.133,"Nettopäästöt",NA,0,NA,NA,NA
2009,"net",35.206,"Nettopäästöt",NA,0,NA,NA,NA
2010,"net",54.659,"Nettopäästöt",NA,0,NA,NA,NA
2011,"net",47.38,"Nettopäästöt",NA,0,NA,NA,NA
2012,"net",39.949,"Nettopäästöt",NA,0,NA,NA,NA
2013,"net",47.215,"Nettopäästöt",NA,0,NA,NA,NA
2014,"net",42.177,"Nettopäästöt",NA,0,NA,NA,NA
2015,"net",43.755,"Nettopäästöt",NA,0,NA,NA,NA
2016,"net",51.269,"Nettopäästöt",NA,0,NA,NA,NA
2017,"net",51.965,"Nettopäästöt",NA,0,NA,NA,NA
2018,"net",63.307,"Nettopäästöt",NA,0,NA,NA,NA
2019,"net",56.101,"Nettopäästöt",NA,0,NA,NA,NA
2020,"net",49.597,"Nettopäästöt",NA,0,NA,NA,NA
2021,"net",59.113,"Nettopäästöt",NA,0,NA,NA,NA
2022,"net",57.699,"Nettopäästöt",NA,0,NA,NA,NA
2023,"net",52.835,"Nettopäästöt",NA,0,NA,NA,NA
2013,"allocation",33.497,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2014,"allocation",32.977,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2015,"allocation",32.458,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2016,"allocation",31.938,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2017,"allocation",31.771,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2018,"allocation",31.185,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2019,"allocation",30.599,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2020,"allocation",30.013,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2021,"allocation",28.84,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2022,"allocation",27.97,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2023,"allocation",26.626,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2024,"allocation",25.283,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2025,"allocation",23.939,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2026,"allocation",23.1430133333333,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2027,"allocation",21.65976,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2028,"allocation",20.1765066666667,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2029,"allocation",18.6932533333333,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2030,"allocation",17.21,"Taakanjakosektorin päästökiintiö","#BC17E6",4,1,0.9,"Päästötavoite, Mt"
2009,"metsa",-46.579,"Metsämaa",NA,0,NA,NA,NA
2006,"metsa",-36.003,"Metsämaa",NA,0,NA,NA,NA
2005,"metsa",-34.625,"Metsämaa",NA,0,NA,NA,NA
2012,"metsa",-33.12,"Metsämaa",NA,0,NA,NA,NA
2008,"metsa",-31.981,"Metsämaa",NA,0,NA,NA,NA
